Vendor;Model;Optics;D (mm);D (inch);FL (mm);f/Ratio;Mag;"DL ("")";Min;Max;FF (°)
Orion;EON 110mm ED f/6.0 APO;Refractor;110;4,3;660;6;12,9;1,1;15x;175x;
Orion;EON 130mm ED Triplet APO;Refractor;130;5,1;910;7;13,3;0,9;17x;206x;
Orion;Explorer 80mm Altaz Refractor;Refractor;80;3,1;910;11,4;12,2;1,4;11x;127x;
Orion;Explorer 90mm Altaz Refractor;Refractor;90;3,5;910;10,1;12,5;1,3;12x;143x;
Orion;Express 80mm Rich-Field;Refractor;80;3,1;480;6;12,2;1,4;11x;127x;
Orion;FunScope;Newtonian;76;3;300;3,9;12,1;1,5;10x;121x;
Orion;GoScope 80mm;Refractor;80;3,1;350;4,4;12,2;1,4;11x;127x;
Orion;GoScope 80mm Backpack;Refractor;80;3,1;400;5;12,2;1,4;11x;127x;
Orion;GoScope II 70mm;Refractor;70;2,8;400;5,7;11,9;1,7;9x;111x;
Orion;Observer 60;Refractor;60;2,4;700;11,7;11,6;1,9;8x;95x;
Orion;Observer 70;Refractor;70;2,8;700;10;11,9;1,7;9x;111x;
Orion;Observer 90;Refractor;90;3,5;910;10,1;12,5;1,3;12x;143x;
Orion;Premium 190mm f/5.3 Mak-Newt Astrograph;Mak-Newtonian;190;7,5;1000;5,3;14,1;0,6;25x;302x;
Orion;ShortTube 4.5 EQ;Newtonian;114;4,5;1000;8,8;13,0;1,0;15x;181x;
Orion;ShortTube 80mm EQ Refractor;Refractor;80;3,1;400;5;12,2;1,4;11x;127x;
Orion;ShortTube 90mm EQ Refractor;Refractor;90;3,5;500;5,6;12,5;1,3;12x;143x;
Orion;Sirius 100ED Apo Refractor;Refractor;100;3,9;900;9;12,7;1,2;13x;159x;
Orion;Sirius 8 EQ-G;Newtonian;203;8;1000;4,9;14,2;0,6;27x;322x;
Orion;Sirius ED80 EQ-G;Refractor;80;3,1;600;7,5;12,2;1,4;11x;127x;
Orion;"Sky-Watcher 10"" EQ Reflector";Newtonian;254;10;1200;4,7;14,7;0,5;34x;403x;
Orion;SkyQuest XT10 Dob;Newtonian;254;10;1200;4,7;14,7;0,5;34x;403x;
Orion;SkyQuest XT10g GoTo;Newtonian;254;10;1199.9;4,7;14,7;0,5;34x;403x;
Orion;SkyQuest XT10i IntelliScope;Newtonian;254;10;1199.9;4,7;14,7;0,5;34x;403x;
Orion;SkyQuest XT12g GoTo;Newtonian;305;12;1500;4,9;15,1;0,4;41x;484x;
Orion;SkyQuest XT12i IntelliScope;Newtonian;305;12;1500;4,9;15,1;0,4;41x;484x;
Orion;SkyQuest XT4.5 Dob;Newtonian;114;4,5;910;8;13,0;1,0;15x;181x;
Orion;SkyQuest XT6 Dob;Newtonian;150;5,9;1200;8;13,6;0,8;20x;238x;
Orion;SkyQuest XT6i IntelliScope;Newtonian;150;5,9;1200;8;13,6;0,8;20x;238x;
Orion;SkyQuest XT8 Dob;Newtonian;203;8;1200;5,9;14,2;0,6;27x;322x;
Orion;SkyQuest XT8g GoTo;Newtonian;203;8;1199.9;5,9;14,2;0,6;27x;322x;
Orion;SkyQuest XT8i IntelliScope;Newtonian;203;8;1199.9;5,9;14,2;0,6;27x;322x;
Orion;SkyQuest XX12g GoTo;Newtonian;305;12;1500;4,9;15,1;0,4;41x;484x;
Orion;SkyQuest XX12i IntelliScope;Newtonian;305;12;1500;4,9;15,1;0,4;41x;484x;
Orion;SkyQuest XX14g GoTo;Newtonian;356;14;1650.1;4,6;15,5;0,3;47x;565x;
Orion;SkyQuest XX14i IntelliScope;Newtonian;356;14;1650.1;4,6;15,5;0,3;47x;565x;
Orion;SkyQuest XX16g GoTo;Newtonian;406;16;1799.8;4,4;15,7;0,3;54x;644x;
Orion;SkyScanner 100mm;Newtonian;100;3,9;400;4;12,7;1,2;13x;159x;
Orion;SkyView Deluxe 6 EQ Newt;Newtonian;150;5,9;750;5;13,6;0,8;20x;238x;
Orion;SkyView Deluxe 8 EQ Newt;Newtonian;200;7,9;800;4;14,2;0,6;27x;317x;
Orion;SkyView Pro 100mm ED EQ Apo Refractor;Refractor;100;3,9;900;9;12,7;1,2;13x;159x;
Orion;SkyView Pro 120mm EQ Refractor;Refractor;120;4,7;1000;8,3;13,1;1,0;16x;190x;
Orion;SkyView Pro 127mm Mak-Cass;Mak-Cassegrain;127;5;1540;12,1;13,2;0,9;17x;202x;
Orion;SkyView Pro 150mm Mak-Cass;Mak-Cassegrain;150;5,9;1800;12;13,6;0,8;20x;238x;
Orion;SkyView Pro 180mm Mak-Cass;Mak-Cassegrain;180;7,1;2700;15;14,0;0,6;24x;286x;
Orion;SkyView Pro 3.6 Clear-Aperture;Newtonian;91;3,6;1240;13,6;12,5;1,3;12x;144x;
Orion;SkyView Pro 6 EQ;Newtonian;150;5,9;750;5;13,6;0,8;20x;238x;
Orion;SkyView Pro 6LT EQ;Newtonian;150;5,9;1200;8;13,6;0,8;20x;238x;
Orion;SkyView Pro 8 EQ;Newtonian;203;8;1000;4,9;14,2;0,6;27x;322x;
Orion;SkyView Pro 8 XLT SCT;Schmidt-Cassegrain;203;8;2032;10;14,2;0,6;27x;322x;
Orion;SkyView Pro 80mm ED EQ Apo Refractor;Refractor;80;3,1;600;7,5;12,2;1,4;11x;127x;
Orion;SkyView Pro 9.25 XLT SCT;Schmidt-Cassegrain;235;9,3;2350;10;14,6;0,5;31x;373x;
Orion;SpaceProbe 130 EQ;Newtonian;130;5,1;900;6,9;13,3;0,9;17x;206x;
Orion;SpaceProbe 130ST EQ;Newtonian;130;5,1;650;5;13,3;0,9;17x;206x;
Orion;SpaceProbe 130ST EQ Reflector;Newtonian;130;5,1;650;5;13,3;0,9;17x;206x;
Orion;SpaceProbe 3;Newtonian;76;3;700;9,2;12,1;1,5;10x;121x;
Orion;StarBlast;Newtonian;113;4,4;450;4;13,0;1,0;15x;179x;
Orion;StarBlast 4.5 EQ;Newtonian;114;4,5;450;3,9;13,0;1,0;15x;181x;
Orion;StarBlast 6;Newtonian;150;5,9;750;5;13,6;0,8;20x;238x;
Orion;StarBlast 62mm;Refractor;62;2,4;520;8,4;11,7;1,9;8x;98x;
Orion;StarBlast 6i;Newtonian;150;5,9;750;5;13,6;0,8;20x;238x;
Orion;StarBlast 70mm;Refractor;70;2,8;500;7,1;11,9;1,7;9x;111x;
Orion;StarBlast 80mm;Refractor;80;3,1;350;4,4;12,2;1,4;11x;127x;
Orion;StarBlast 90mm;Refractor;90;3,5;603;6,7;12,5;1,3;12x;143x;
Orion;Starmax 102 EQ Mak;Mak-Cassegrain;102;4;1300;12,7;12,7;1,1;14x;162x;
Orion;Starmax 127 EQ Mak;Mak-Cassegrain;127;5;1540;12,1;13,2;0,9;17x;202x;
Orion;Starmax 90 EQ Mak;Mak-Cassegrain;90;3,5;1250;13,9;12,5;1,3;12x;143x;
Orion;Starseeker 114;Newtonian;114;4,5;450;3,9;13,0;1,0;15x;181x;
Orion;Starseeker 130;Newtonian;130;5,1;650;5;13,3;0,9;17x;206x;
Orion;Starseeker 70;Refractor;70;2,8;700;10;11,9;1,7;9x;111x;
Orion;Starseeker 80;Refractor;80;3,1;400;5;12,2;1,4;11x;127x;
Orion;Starseeker II 102mm;Refractor;102;4;663;6,5;12,7;1,1;14x;162x;
Orion;Starseeker II 130mm;Refractor;130;5,1;650;5;13,3;0,9;17x;206x;
Orion;StarSeeker III 102mm;Mak-Cassegrain;102;4;1300;12,7;12,7;1,1;14x;162x;
Orion;StarSeeker III 114mm;Newtonian;114;4,5;500;4,4;13,0;1,0;15x;181x;
Orion;StarSeeker III 127mm;Mak-Cassegrain;127;5;1540;12,1;13,2;0,9;17x;202x;
Orion;StarSeeker III 90mm;Mak-Cassegrain;90;3,5;1250;13,9;12,5;1,3;12x;143x;
Orion;Starseeker IV 114;Newtonian;114;4,5;500;4,4;13,0;1,0;15x;181x;
Orion;Starseeker IV 127mm Mak-Cass;Mak-Cassegrain;127;5;1540;12,1;13,2;0,9;17x;202x;
Orion;Starseeker IV 130;Newtonian;130;5,1;650;5;13,3;0,9;17x;206x;
Orion;Starseeker IV 150;Newtonian;150;5,9;750;5;13,6;0,8;20x;238x;
Orion;Starseeker IV 150mm Mak-Cass;Mak-Cassegrain;150;5,9;1800;12;13,6;0,8;20x;238x;
Orion;Starseeker IV 80;Refractor;80;3,1;900;11,3;12,2;1,4;11x;127x;
Orion;Transporter 70mm Min-EQ;Refractor;70;2,8;350;5;11,9;1,7;9x;111x;
Orion;VX102-ED Refractor;Refractor;102;4;665;6,5;12,7;1,1;14x;162x;8
Orion;VX102-FL Refractor;Refractor;102;4;920;9;12,7;1,1;14x;162x;8
Orion;VX120-GP Refractor;Refractor;120;4,7;800;6,7;13,1;1,0;16x;190x;6,8
Orion Optics (UK);AG10;Newtonian;250;9,8;950;3,8;14,7;0,5;33x;397x;
Orion Optics (UK);AG12;Newtonian;300;11,8;1140;3,8;15,1;0,4;40x;476x;
Orion Optics (UK);AG14;Newtonian;350;13,8;1330;3,8;15,4;0,3;47x;556x;
Orion Optics (UK);AG16;Newtonian;400;15,7;1520;3,8;15,7;0,3;53x;635x;
Orion Optics (UK);AG8;Newtonian;200;7,9;760;3,8;14,2;0,6;27x;317x;
Orion Optics (UK);CT10;Newtonian;250;9,8;1200;4,8;14,7;0,5;33x;397x;
Orion Optics (UK);CT10L;Newtonian;250;9,8;1575;6,3;14,7;0,5;33x;397x;
Orion Optics (UK);CT12;Newtonian;300;11,8;1200;4;15,1;0,4;40x;476x;
Orion Optics (UK);CT12L;Newtonian;300;11,8;1590;5,3;15,1;0,4;40x;476x;
Orion Optics (UK);CT14;Newtonian;350;13,8;1600;4,6;15,4;0,3;47x;556x;
Orion Optics (UK);CT16;Newtonian;400;15,7;1600;4;15,7;0,3;53x;635x;
Orion Optics (UK);CT8;Newtonian;200;7,9;900;4,5;14,2;0,6;27x;317x;
Orion Optics (UK);ODK10;Dall-Kirkham;250;9,8;1700;6,8;14,7;0,5;33x;397x;
Orion Optics (UK);ODK12;Dall-Kirkham;300;11,8;2040;6,8;15,1;0,4;40x;476x;
Orion Optics (UK);ODK14;Dall-Kirkham;350;13,8;2380;6,8;15,4;0,3;47x;556x;
Orion Optics (UK);ODK16;Dall-Kirkham;400;15,7;2720;6,8;15,7;0,3;53x;635x;
Orion Optics (UK);ODK20;Dall-Kirkham;500;19,7;3400;6,8;16,2;0,2;67x;794x;
Orion Optics (UK);OMC140;Mak-Cassegrain;140;5,5;2000;14,3;13,4;0,8;19x;222x;
Orion Optics (UK);OMC200;Mak-Cassegrain;200;7,9;4000;20;14,2;0,6;27x;317x;
Orion Optics (UK);OMC250;Mak-Cassegrain;200;7,9;2250;11,3;14,2;0,6;27x;317x;
Orion Optics (UK);OMC300;Mak-Cassegrain;300;11,8;2700;9;15,1;0,4;40x;476x;
Orion Optics (UK);VX10;Newtonian;250;9,8;1200;4,8;14,7;0,5;33x;397x;
Orion Optics (UK);VX10L;Newtonian;250;9,8;1600;6,4;14,7;0,5;33x;397x;
Orion Optics (UK);VX12;Newtonian;300;11,8;1200;4;15,1;0,4;40x;476x;
Orion Optics (UK);VX12L;Newtonian;300;11,8;1600;5,3;15,1;0,4;40x;476x;
Orion Optics (UK);VX14;Newtonian;350;13,8;1600;4,6;15,4;0,3;47x;556x;
Orion Optics (UK);VX16;Newtonian;400;15,7;1600;4;15,7;0,3;53x;635x;
Orion Optics (UK);VX20;Newtonian;500;19,7;2000;4;16,2;0,2;67x;794x;
Orion Optics (UK);VX6;Newtonian;150;5,9;750;5;13,6;0,8;20x;238x;
Orion Optics (UK);VX6L;Newtonian;150;5,9;1200;8;13,6;0,8;20x;238x;
Orion Optics (UK);VX8;Newtonian;200;7,9;900;4,5;14,2;0,6;27x;317x;
Orion Optics (UK);VX8L;Newtonian;200;7,9;1200;6;14,2;0,6;27x;317x;
Pentax;100 SDUF II;Refractor;100;3,9;400;4;12,7;1,2;13x;159x;
Pentax;105,00 SDP;Refractor;105;4,1;670;6,4;12,8;1,1;14x;167x;
Pentax;125,00 SDP;Refractor;125;4,9;800;6,4;13,2;0,9;17x;198x;
Pentax;75 SDHF;Refractor;75;3;500;6,7;12,1;1,5;10x;119x;
PlaneWave;CDK12.5;Dall-Kirkham;318;12,5;2541.1;8;15,2;0,4;42x;505x;
PlaneWave;CDK17;Dall-Kirkham;432;17;2938.9;6,8;15,9;0,3;58x;686x;
PlaneWave;CDK20;Dall-Kirkham;508;20;3453.9;6,8;16,2;0,2;68x;806x;
PlaneWave;CDK24;Dall-Kirkham;610;24;4145;6,8;16,6;0,19;81x;968x;
PlaneWave;CDK700;Dall-Kirkham;700;27,6;4638.2;6,6;16,9;0,17;93x;1111x;
PlaneWave;IR DK12.5;Dall-Kirkham;318;12,5;2541.1;8;15,2;0,4;42x;505x;
PlaneWave;IR DK17;Dall-Kirkham;432;17;2938.9;6,8;15,9;0,3;58x;686x;
PlaneWave;IR DK20;Dall-Kirkham;510;20,1;3454.2;6,8;16,2;0,2;68x;810x;
Questar;3.5;Mak-Cassegrain;89;3,5;1300;14,6;12,4;1,3;12x;141x;
Questar;7 Astro;Mak-Cassegrain;178;7;2400;13,5;14,0;0,7;24x;283x;
Questar;7 Classic;Mak-Cassegrain;178;7;2540;14,3;14,0;0,7;24x;283x;
Questar;Duplex;Mak-Cassegrain;89;3,5;1300;14,6;12,4;1,3;12x;141x;
RC Optical Systems;"10"" RC";Ritchey-Chretien;254;10;2286;9;14,7;0,5;34x;403x;
RC Optical Systems;"12.5"" RC";Ritchey-Chretien;318;12,5;2858;9;15,2;0,4;42x;505x;
RC Optical Systems;"14.5"" RC";Ritchey-Chretien;368;14,5;2910;7,9;15,5;0,3;49x;584x;
RC Optical Systems;"16"" RC";Ritchey-Chretien;406;16;3414;8,4;15,7;0,3;54x;644x;
RC Optical Systems;"20"" RC";Ritchey-Chretien;508;20;4115;8,1;16,2;0,2;68x;806x;
RC Optical Systems;"24"" RC";Ritchey-Chretien;610;24;4877;8;16,6;0,19;81x;968x;
RC Optical Systems;"32"" RC";Ritchey-Chretien;813;32;6502;8;17,3;0,14;108x;1290x;
Sky-Watcher;"10"" DOB";Newtonian;254;10;1200;4,7;14,7;0,5;34x;403x;
Sky-Watcher;100ED Pro;Refractor;100;3,9;900;9;12,7;1,2;13x;159x;
Sky-Watcher;120ED Pro;Refractor;120;4,7;900;7,5;13,1;1,0;16x;190x;
Sky-Watcher;150/750;Newtonian;150;5,9;750;5;13,6;0,8;20x;238x;
Sky-Watcher;"6"" DOB";Newtonian;153;6;1200;7,8;13,6;0,8;20x;243x;
Sky-Watcher;"8"" DOB";Newtonian;203;8;1200;5,9;14,2;0,6;27x;322x;
Sky-Watcher;80ED Pro;Refractor;80;3,1;600;7,5;12,2;1,4;11x;127x;
Sky-Watcher;Black Diamond ED100;Refractor;100;3,9;900;9;12,7;1,2;13x;159x;
Sky-Watcher;Black Diamond ED80;Refractor;80;3,1;600;7,5;12,2;1,4;11x;127x;
Sky-Watcher;Black Diamond ED80;Refractor;120;4,7;900;7,5;13,1;1,0;16x;190x;
Sky-Watcher;Equinox 100;Refractor;100;3,9;900;9;12,7;1,2;13x;159x;
Sky-Watcher;Equinox 120;Refractor;120;4,7;900;7,5;13,1;1,0;16x;190x;
Sky-Watcher;Equinox 66;Refractor;66;2,6;400;6,1;11,8;1,8;9x;105x;
Sky-Watcher;Equinox 80;Refractor;80;3,1;500;6,3;12,2;1,4;11x;127x;
Sky-Watcher;Esprit 100mm APO;Refractor;100;3,9;550;5,5;12,7;1,2;13x;159x;
Sky-Watcher;Esprit 120mm APO;Refractor;120;4,7;840;7;13,1;1,0;16x;190x;
Sky-Watcher;Esprit 150mm APO;Refractor;150;5,9;1040;6,9;13,6;0,8;20x;238x;
Sky-Watcher;Esprit 80mm APO;Refractor;80;3,1;400;5;12,2;1,4;11x;127x;
Sky-Watcher;EvoGuide 50 APO;Refractor;50;2;242;4,8;11,2;2,3;7x;79x;
Sky-Watcher;EvoStar 100ED;Refractor;100;3,9;900;9;12,7;1,2;13x;159x;
Sky-Watcher;EvoStar 120ED;Refractor;120;4,7;900;7,5;13,1;1,0;16x;190x;
Sky-Watcher;EvoStar 150 APO;Refractor;150;5,9;1200;8;13,6;0,8;20x;238x;
Sky-Watcher;EvoStar 150DX APO;Refractor;150;5,9;1200;8;13,6;0,8;20x;238x;
Sky-Watcher;EvoStar 72 APO;Refractor;72;2,8;420;5,8;12,0;1,6;10x;114x;
Sky-Watcher;EvoStar 80ED;Refractor;80;3,1;600;7,5;12,2;1,4;11x;127x;
Sky-Watcher;Explorer 150PL;Newtonian;150;5,9;1200;8;13,6;0,8;20x;238x;
Sky-Watcher;Heritage 130;Newtonian;130;5,1;650;5;13,3;0,9;17x;206x;
Sky-Watcher;Mak 80;Mak-Cassegrain;80;3,1;1000;12,5;12,2;1,4;11x;127x;
Sky-Watcher;Mak150 Pro;Mak-Cassegrain;150;5,9;1800;12;13,6;0,8;20x;238x;
Sky-Watcher;Mak180 Pro;Mak-Cassegrain;180;7,1;2700;15;14,0;0,6;24x;286x;
Sky-Watcher;Quattro 250P;Newtonian;254;10;1000;3,9;14,7;0,5;34x;403x;
Sky-Watcher;Quattro 300P;Newtonian;305;12;1200;3,9;15,1;0,4;41x;484x;
Sky-Watcher;SK1021EQ3-2;Refractor;102;4;1000;9,8;12,7;1,1;14x;162x;
Sky-Watcher;SK1025AZ3;Refractor;102;4;500;4,9;12,7;1,1;14x;162x;
Sky-Watcher;SK102MAKEQ2;Mak-Cassegrain;102;4;1300;12,7;12,7;1,1;14x;162x;
Sky-Watcher;SK1149EQ2;Newtonian;114;4,5;900;7,9;13,0;1,0;15x;181x;
Sky-Watcher;SK1201EQ5;Refractor;120;4,7;1000;8,3;13,1;1,0;16x;190x;
Sky-Watcher;SK1206EQ5;Refractor;102;4;500;4,9;12,7;1,1;14x;162x;
Sky-Watcher;SK127MAKEQ3;Mak-Cassegrain;127;5;1500;11,8;13,2;0,9;17x;202x;
Sky-Watcher;SK1309EQ2;Newtonian;130;5,1;900;6,9;13,3;0,9;17x;206x;
Sky-Watcher;SK15012EQ6;Refractor;150;5,9;1200;8;13,6;0,8;20x;238x;
Sky-Watcher;SK15075EQ5;Refractor;150;5,9;750;5;13,6;0,8;20x;238x;
Sky-Watcher;SK15075PEQ3-2;Newtonian;150;5,9;750;5;13,6;0,8;20x;238x;
Sky-Watcher;SK705AZ3;Refractor;70;2,8;500;7,1;11,9;1,7;9x;111x;
Sky-Watcher;SK707AZ2;Refractor;70;2,8;700;10;11,9;1,7;9x;111x;
Sky-Watcher;SK763TAEQ;Newtonian;76;3;300;3,9;12,1;1,5;10x;121x;
Sky-Watcher;SK767AZ1;Newtonian;76;3;700;9,2;12,1;1,5;10x;121x;
Sky-Watcher;SK804AZ3;Refractor;80;3,1;400;5;12,2;1,4;11x;127x;
Sky-Watcher;SK804TAEQ;Refractor;80;3,1;400;5;12,2;1,4;11x;127x;
Sky-Watcher;SK909AZ3;Refractor;90;3,5;900;10;12,5;1,3;12x;143x;
Sky-Watcher;SK90MAKEQ1;Mak-Cassegrain;90;3,5;1250;13,9;12,5;1,3;12x;143x;
Sky-Watcher;SKMAK90TAEQ;Mak-Cassegrain;90;3,5;1250;13,9;12,5;1,3;12x;143x;
Sky-Watcher;SKP1145EQ1;Newtonian;114;4,5;500;4,4;13,0;1,0;15x;181x;
Sky-Watcher;SKP13065EQ2;Newtonian;130;5,1;650;5;13,3;0,9;17x;206x;
Sky-Watcher;SKP2001HEQ5;Newtonian;200;7,9;1000;5;14,2;0,6;27x;317x;
Sky-Watcher;SKP25012EQ6;Newtonian;254;10;1200;4,7;14,7;0,5;34x;403x;
Sky-Watcher;Skymax 102;Mak-Cassegrain;102;4;1300;12,7;12,7;1,1;14x;162x;
Sky-Watcher;Skymax 127;Mak-Cassegrain;127;5;1540;12,1;13,2;0,9;17x;202x;
Sky-Watcher;Skymax 150;Mak-Cassegrain;151;5,9;1800;11,9;13,6;0,8;20x;240x;
Sky-Watcher;Skymax 180;Mak-Cassegrain;182;7,2;2700;14,8;14,0;0,6;24x;289x;
Sky-Watcher;Skymax 90;Mak-Cassegrain;90;3,5;1250;13,9;12,5;1,3;12x;143x;
Sky-Watcher;ST-80;Refractor;80;3,1;400;5;12,2;1,4;11x;127x;
Sky-Watcher;"Stargate 18""";Newtonian;458;18;1900;4,1;16,0;0,3;61x;725x;
Sky-Watcher;"Stargate 20""";Newtonian;508;20;2000;3,94;16,2;0,2;68x;806x;
Sky-Watcher;Starlux 190MN;Mak-Newtonian;203;8;1075.9;5,3;14,2;0,6;27x;322x;
Sky-Watcher;StarTravel 102 AZ3;Refractor;102;4;500;4,9;12,7;1,1;14x;162x;
Sky-Watcher;StarTravel 120 AZ3;Refractor;120;4,7;600;5;13,1;1,0;16x;190x;
Starmaster;"14.5""";Newtonian;368;14,5;1584;4,3;15,5;0,3;49x;584x;
Starmaster;"18""";Newtonian;457;18;1966;4,3;16,0;0,3;61x;725x;
Starmaster;"20""";Newtonian;508;20;2184;4,3;16,2;0,2;68x;806x;
Starmaster;"24""";Newtonian;610;24;2560;4,2;16,6;0,19;81x;968x;
Starmaster;"30""";Newtonian;762;30;3200;4,2;17,1;0,15;102x;1210x;
Starmaster;"ELT 11""";Newtonian;280;11;1271;4,5;14,9;0,4;37x;444x;
Starmaster;"ELT 12.5""";Newtonian;318;12,5;1429;4,5;15,2;0,4;42x;505x;
Stellarvue;102APO;Refractor;102;4;800;7,8;12,7;1,1;14x;162x;
